Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Gift Card,SEO Title,SEO Description,Status,Metafield: custom.brand [single_line_text_field]
6-friviktsmaskiner-sterling,6 friviktsmaskiner - Sterling,"<h2 data-start=""192"" data-end=""228""><strong data-start=""195"" data-end=""228"">Sterling SL700 Shoulder Press</strong></h2>\n<p data-start=""229"" data-end=""424"">Plate-loaded axelpress i kommersiell kvalitet som ger en stabil och naturlig pressrörelse. Justerbar sits och ergonomiska handtag gör maskinen lämplig för både nybörjare och avancerade användare.</p>\n<p data-start=""426"" data-end=""596""><strong data-start=""426"" data-end=""443"">Mått (L×B×H):</strong> 155,8 × 181,8 × 148,7 cm<br data-start=""468"" data-end=""471"" /><strong data-start=""471"" data-end=""486"">Maskinvikt:</strong> ca 171 kg<br data-start=""496"" data-end=""499"" /><strong data-start=""499"" data-end=""513"">Startvikt:</strong> ca 5–7 kg per arm (beror på belastningsarm)<br data-start=""557"" data-end=""560"" /><strong data-start=""560"" data-end=""578"">Maxbelastning:</strong> upp till 300 kg</p>\n\n\n<hr data-start=""598"" data-end=""601"" />\n\n<h2 data-start=""603"" data-end=""644""><strong data-start=""606"" data-end=""644"">Sterling SL700 Incline Chest Press</strong></h2>\n<p data-start=""645"" data-end=""808"">Incline bröstpress för övre bröstmuskulaturen med oberoende viktarmar för balanserad styrkeutveckling. Kraftig ram och smidig rörelsebana för kommersiell gymmiljö.</p>\n<p data-start=""810"" data-end=""952""><strong data-start=""810"" data-end=""827"">Mått (L×B×H):</strong> 190 × 152,3 × 177,9 cm<br data-start=""850"" data-end=""853"" /><strong data-start=""853"" data-end=""868"">Maskinvikt:</strong> ca 183 kg<br data-start=""878"" data-end=""881"" /><strong data-start=""881"" data-end=""895"">Startvikt:</strong> ca 6–8 kg per arm<br data-start=""913"" data-end=""916"" /><strong data-start=""916"" data-end=""934"">Maxbelastning:</strong> upp till 300 kg</p>\n\n\n<hr data-start=""954"" data-end=""957"" />\n\n<h2 data-start=""959"" data-end=""992""><strong data-start=""962"" data-end=""992"">Sterling SL700 Chest Press</strong></h2>\n<p data-start=""993"" data-end=""1137"">Klassisk plate-loaded bröstpress med stabil konstruktion och biomekaniskt korrekt rörelse. Perfekt ersättning eller komplement till fria vikter.</p>\n<p data-start=""1139"" data-end=""1281""><strong data-start=""1139"" data-end=""1156"">Mått (L×B×H):</strong> 193,7 × 137 × 171,7 cm<br data-start=""1179"" data-end=""1182"" /><strong data-start=""1182"" data-end=""1197"">Maskinvikt:</strong> ca 180 kg<br data-start=""1207"" data-end=""1210"" /><strong data-start=""1210"" data-end=""1224"">Startvikt:</strong> ca 6–8 kg per arm<br data-start=""1242"" data-end=""1245"" /><strong data-start=""1245"" data-end=""1263"">Maxbelastning:</strong> upp till 300 kg</p>\n\n\n<hr data-start=""1283"" data-end=""1286"" />\n\n<h2 data-start=""1288"" data-end=""1322""><strong data-start=""1291"" data-end=""1322"">Sterling SL700 Lat Pulldown</strong></h2>\n<p data-start=""1323"" data-end=""1463"">Plate-loaded latmaskin som ger ett jämnt motstånd genom hela rörelsen. Robust konstruktion och bekväm sittposition för effektiv ryggträning.</p>\n<p data-start=""1465"" data-end=""1602""><strong data-start=""1465"" data-end=""1482"">Mått (L×B×H):</strong> 148,2 × 148,9 × 196,7 cm<br data-start=""1507"" data-end=""1510"" /><strong data-start=""1510"" data-end=""1525"">Maskinvikt:</strong> ca 169 kg<br data-start=""1535"" data-end=""1538"" /><strong data-start=""1538"" data-end=""1552"">Startvikt:</strong> ca 8–10 kg<br data-start=""1563"" data-end=""1566"" /><strong data-start=""1566"" data-end=""1584"">Maxbelastning:</strong> upp till 300 kg</p>\n\n\n<hr data-start=""1604"" data-end=""1607"" />\n\n<h2 data-start=""1609"" data-end=""1634""><strong data-start=""1612"" data-end=""1634"">Sterling SL700 Row</strong></h2>\n<p data-start=""1635"" data-end=""1781"">Stående roddmaskin med plate-loaded viktarmar som aktiverar övre och mellersta rygg effektivt. Utmärkt för funktionell och atletisk styrketräning.</p>\n<p data-start=""1783"" data-end=""1932""><strong data-start=""1783"" data-end=""1800"">Mått (L×B×H):</strong> ca 181,5 × 150 × 133,4 cm<br data-start=""1826"" data-end=""1829"" /><strong data-start=""1829"" data-end=""1844"">Maskinvikt:</strong> ca 160–170 kg<br data-start=""1858"" data-end=""1861"" /><strong data-start=""1861"" data-end=""1875"">Startvikt:</strong> ca 5–7 kg per arm<br data-start=""1893"" data-end=""1896"" /><strong data-start=""1896"" data-end=""1914"">Maxbelastning:</strong> upp till 300 kg</p>\n\n\n<hr data-start=""1934"" data-end=""1937"" />\n\n<h2 data-start=""1939"" data-end=""1968""><strong data-start=""1942"" data-end=""1968"">Sterling SL700 Low Row</strong></h2>\n<p data-start=""1969"" data-end=""2101"">Sittande low row med kraftig ram och naturlig dragbana. Designad för tung belastning och hög användningsfrekvens i kommersiella gym.</p>\n<p data-start=""2103"" data-end=""2239""><strong data-start=""2103"" data-end=""2120"">Mått (L×B×H):</strong> 176,1 × 145,7 × 165,2 cm<br data-start=""2145"" data-end=""2148"" /><strong data-start=""2148"" data-end=""2163"">Maskinvikt:</strong> ca 167 kg<br data-start=""2173"" data-end=""2176"" /><strong data-start=""2176"" data-end=""2190"">Startvikt:</strong> ca 6–8 kg<br data-start=""2200"" data-end=""2203"" /><strong data-start=""2203"" data-end=""2221"">Maxbelastning:</strong> upp till 300 kg</p>",Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, hela-serier",TRUE,Title,Default Title,,deny,manual,60000.00,TRUE,TRUE,FALSE,6 friviktsmaskiner - Sterling,"Sterling SL700 Shoulder Press \n Plate-loaded axelpress i kommersiell kvalitet som ger en stabil och naturlig pressrörelse. Justerbar sits och ergonomiska handtag gör maskinen lämplig för både nybörjare och avancerade användare. \n Mått (L×B×H): 155,8 × 181,8 × 148,7 cm Maskinvikt: ca 171 kg Startvikt: ca 5–7 kg per ar",active,
axelpress-frivikt-sterling,Axelpress frivikt - Sterling,"<h2 data-start=""192"" data-end=""228""><strong data-start=""195"" data-end=""228"">Sterling SL700 Shoulder Press</strong></h2>\n<p data-start=""229"" data-end=""424"">Plate-loaded axelpress i kommersiell kvalitet som ger en stabil och naturlig pressrörelse. Justerbar sits och ergonomiska handtag gör maskinen lämplig för både nybörjare och avancerade användare.</p>\n<p data-start=""426"" data-end=""596""><strong data-start=""426"" data-end=""443"">Mått (L×B×H):</strong> 155,8 × 181,8 × 148,7 cm<br data-start=""468"" data-end=""471"" /><strong data-start=""471"" data-end=""486"">Maskinvikt:</strong> ca 171 kg<br data-start=""496"" data-end=""499"" /><strong data-start=""499"" data-end=""513"">Startvikt:</strong> ca 5–7 kg per arm (beror på belastningsarm)<br data-start=""557"" data-end=""560"" /><strong data-start=""560"" data-end=""578"">Maxbelastning:</strong> upp till 300 kg</p>",Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-brostpress, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Axelpress frivikt - Sterling,"Sterling SL700 Shoulder Press \n Plate-loaded axelpress i kommersiell kvalitet som ger en stabil och naturlig pressrörelse. Justerbar sits och ergonomiska handtag gör maskinen lämplig för både nybörjare och avancerade användare. \n Mått (L×B×H): 155,8 × 181,8 × 148,7 cm Maskinvikt: ca 171 kg Startvikt: ca 5–7 kg per ar",active,
brostpress-frivikt-sterling,Bröstpress frivikt - Sterling,"<h2 data-start=""959"" data-end=""992""><strong data-start=""962"" data-end=""992"">Sterling SL700 Chest Press</strong></h2>\n<p data-start=""993"" data-end=""1137"">Klassisk plate-loaded bröstpress med stabil konstruktion och biomekaniskt korrekt rörelse. Perfekt ersättning eller komplement till fria vikter.</p>\n<p data-start=""1139"" data-end=""1281""><strong data-start=""1139"" data-end=""1156"">Mått (L×B×H):</strong> 193,7 × 137 × 171,7 cm<br data-start=""1179"" data-end=""1182"" /><strong data-start=""1182"" data-end=""1197"">Maskinvikt:</strong> ca 180 kg<br data-start=""1207"" data-end=""1210"" /><strong data-start=""1210"" data-end=""1224"">Startvikt:</strong> ca 6–8 kg per arm<br data-start=""1242"" data-end=""1245"" /><strong data-start=""1245"" data-end=""1263"">Maxbelastning:</strong> upp till 300 kg</p>",Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-brostpress, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Bröstpress frivikt - Sterling,"Sterling SL700 Chest Press \n Klassisk plate-loaded bröstpress med stabil konstruktion och biomekaniskt korrekt rörelse. Perfekt ersättning eller komplement till fria vikter. \n Mått (L×B×H): 193,7 × 137 × 171,7 cm Maskinvikt: ca 180 kg Startvikt: ca 6–8 kg per arm Maxbelastning: upp till 300 kg",active,
incline-press-sterling,Incline press - Sterling,"<h2 data-start=""603"" data-end=""644""><strong data-start=""606"" data-end=""644"">Sterling SL700 Incline Chest Press</strong></h2>\n<p data-start=""645"" data-end=""808"">Incline bröstpress för övre bröstmuskulaturen med oberoende viktarmar för balanserad styrkeutveckling. Kraftig ram och smidig rörelsebana för kommersiell gymmiljö.</p>\n<p data-start=""810"" data-end=""952""><strong data-start=""810"" data-end=""827"">Mått (L×B×H):</strong> 190 × 152,3 × 177,9 cm<br data-start=""850"" data-end=""853"" /><strong data-start=""853"" data-end=""868"">Maskinvikt:</strong> ca 183 kg<br data-start=""878"" data-end=""881"" /><strong data-start=""881"" data-end=""895"">Startvikt:</strong> ca 6–8 kg per arm<br data-start=""913"" data-end=""916"" /><strong data-start=""916"" data-end=""934"">Maxbelastning:</strong> upp till 300 kg</p>",Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Incline press - Sterling,"Sterling SL700 Incline Chest Press \n Incline bröstpress för övre bröstmuskulaturen med oberoende viktarmar för balanserad styrkeutveckling. Kraftig ram och smidig rörelsebana för kommersiell gymmiljö. \n Mått (L×B×H): 190 × 152,3 × 177,9 cm Maskinvikt: ca 183 kg Startvikt: ca 6–8 kg per arm Maxbelastning: upp till 300",active,
lats-frivikt-sterling,Lats frivikt - Sterling,"<h2 data-start=""1288"" data-end=""1322""><strong data-start=""1291"" data-end=""1322"">Sterling SL700 Lat Pulldown</strong></h2>\n<p data-start=""1323"" data-end=""1463"">Plate-loaded latmaskin som ger ett jämnt motstånd genom hela rörelsen. Robust konstruktion och bekväm sittposition för effektiv ryggträning.</p>\n<p data-start=""1465"" data-end=""1602""><strong data-start=""1465"" data-end=""1482"">Mått (L×B×H):</strong> 148,2 × 148,9 × 196,7 cm<br data-start=""1507"" data-end=""1510"" /><strong data-start=""1510"" data-end=""1525"">Maskinvikt:</strong> ca 169 kg<br data-start=""1535"" data-end=""1538"" /><strong data-start=""1538"" data-end=""1552"">Startvikt:</strong> ca 8–10 kg<br data-start=""1563"" data-end=""1566"" /><strong data-start=""1566"" data-end=""1584"">Maxbelastning:</strong> upp till 300 kg</p>",Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Lats frivikt - Sterling,"Sterling SL700 Lat Pulldown \n Plate-loaded latmaskin som ger ett jämnt motstånd genom hela rörelsen. Robust konstruktion och bekväm sittposition för effektiv ryggträning. \n Mått (L×B×H): 148,2 × 148,9 × 196,7 cm Maskinvikt: ca 169 kg Startvikt: ca 8–10 kg Maxbelastning: upp till 300 kg",active,
rodd-frivikt-sterling,Rodd frivikt - Sterling,"<h2 data-start=""1609"" data-end=""1634""><strong data-start=""1612"" data-end=""1634"">Sterling SL700 Row</strong></h2>\n<p data-start=""1635"" data-end=""1781"">Stående roddmaskin med plate-loaded viktarmar som aktiverar övre och mellersta rygg effektivt. Utmärkt för funktionell och atletisk styrketräning.</p>\n<p data-start=""1783"" data-end=""1932""><strong data-start=""1783"" data-end=""1800"">Mått (L×B×H):</strong> ca 181,5 × 150 × 133,4 cm<br data-start=""1826"" data-end=""1829"" /><strong data-start=""1829"" data-end=""1844"">Maskinvikt:</strong> ca 160–170 kg<br data-start=""1858"" data-end=""1861"" /><strong data-start=""1861"" data-end=""1875"">Startvikt:</strong> ca 5–7 kg per arm<br data-start=""1893"" data-end=""1896"" /><strong data-start=""1896"" data-end=""1914"">Maxbelastning:</strong> upp till 300 kg</p>",Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Rodd frivikt - Sterling,"Sterling SL700 Row \n Stående roddmaskin med plate-loaded viktarmar som aktiverar övre och mellersta rygg effektivt. Utmärkt för funktionell och atletisk styrketräning. \n Mått (L×B×H): ca 181,5 × 150 × 133,4 cm Maskinvikt: ca 160–170 kg Startvikt: ca 5–7 kg per arm Maxbelastning: upp till 300 kg",active,
rodd-low-frivikt-sterling,Rodd low frivikt - Sterling,"<h2 data-start=""1939"" data-end=""1968""><strong data-start=""1942"" data-end=""1968"">Sterling SL700 Low Row</strong></h2>\n<p data-start=""1969"" data-end=""2101"">Sittande low row med kraftig ram och naturlig dragbana. Designad för tung belastning och hög användningsfrekvens i kommersiella gym.</p>\n<p data-start=""2103"" data-end=""2239""><strong data-start=""2103"" data-end=""2120"">Mått (L×B×H):</strong> 176,1 × 145,7 × 165,2 cm<br data-start=""2145"" data-end=""2148"" /><strong data-start=""2148"" data-end=""2163"">Maskinvikt:</strong> ca 167 kg<br data-start=""2173"" data-end=""2176"" /><strong data-start=""2176"" data-end=""2190"">Startvikt:</strong> ca 6–8 kg<br data-start=""2200"" data-end=""2203"" /><strong data-start=""2203"" data-end=""2221"">Maxbelastning:</strong> upp till 300 kg</p>",Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-overkropp, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Rodd low frivikt - Sterling,"Sterling SL700 Low Row \n Sittande low row med kraftig ram och naturlig dragbana. Designad för tung belastning och hög användningsfrekvens i kommersiella gym. \n Mått (L×B×H): 176,1 × 145,7 × 165,2 cm Maskinvikt: ca 167 kg Startvikt: ca 6–8 kg Maxbelastning: upp till 300 kg",active,
omkladningsskap,Omklädningsskåp,"Omklädningsskåp, finns även 3-moduler. Säljs utan bänk\n\n&nbsp;",Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,2000.00,TRUE,TRUE,FALSE,Omklädningsskåp,"Omklädningsskåp, finns även 3-moduler. Säljs utan bänk \n \n&nbsp;",active,
auto-draft-kopia,AUTO-DRAFT (kopia),,Gymdealen,Övrigt,"begagnat, ovrigt",FALSE,Title,Default Title,,deny,manual,0.00,TRUE,TRUE,FALSE,AUTO-DRAFT (kopia),,draft,
gymgolv-50x50x3-cm,Gymgolv 50x50x3 cm,"<h3 data-start=""137"" data-end=""206"">Gymgolv 30 mm – Extra slitstarkt gummigolv för gym &amp; träningsytor</h3>\n<p data-start=""208"" data-end=""493"">Vårt <strong data-start=""213"" data-end=""237"">gymgolv 30 mm tjockt</strong> är ett <strong data-start=""245"" data-end=""277"">extremt slitstarkt gummigolv</strong> som är utvecklat för kommersiella gym, crossfitboxar och hemmagym med höga krav. Den kraftiga tjockleken ger <strong data-start=""387"" data-end=""411"">maximal stötdämpning</strong>, effektiv ljudreducering och skyddar både utrustning och underlag vid tunga lyft.</p>\n<p data-start=""495"" data-end=""713"">Detta <strong data-start=""501"" data-end=""522"">gummigolv för gym</strong> är perfekt under styrkemaskiner, fria vikter, power racks och deadlift-ytor. Golvet minskar vibrationer, dämpar stötar och skapar en trygg, stabil träningsmiljö även vid intensiv användning.</p>\n\n<h3 data-start=""715"" data-end=""744"">Fördelar med gymgolv 3 cm</h3>\n<ul data-start=""745"" data-end=""1022"">\n 	<li data-start=""745"" data-end=""805"">\n<p data-start=""747"" data-end=""805""><strong data-start=""747"" data-end=""765"">30 mm tjocklek</strong> – optimal för tunga vikter och stötar</p>\n</li>\n 	<li data-start=""806"" data-end=""845"">\n<p data-start=""808"" data-end=""845""><strong data-start=""808"" data-end=""824"">Hög densitet</strong> för lång livslängd</p>\n</li>\n 	<li data-start=""846"" data-end=""882"">\n<p data-start=""848"" data-end=""882""><strong data-start=""848"" data-end=""880"">Ljud- och vibrationsdämpande</strong></p>\n</li>\n 	<li data-start=""883"" data-end=""922"">\n<p data-start=""885"" data-end=""922""><strong data-start=""885"" data-end=""902"">Halksäker yta</strong> för trygg träning</p>\n</li>\n 	<li data-start=""923"" data-end=""970"">\n<p data-start=""925"" data-end=""970"">Skyddar golv, vikter och träningsutrustning</p>\n</li>\n 	<li data-start=""971"" data-end=""1022"">\n<p data-start=""973"" data-end=""1022"">Passar <strong data-start=""980"" data-end=""1022"">kommersiella gym, företag och hemmagym</strong></p>\n</li>\n</ul>\n<h3 data-start=""1024"" data-end=""1046"">Användningsområden</h3>\n<ul data-start=""1047"" data-end=""1173"">\n 	<li data-start=""1047"" data-end=""1080"">\n<p data-start=""1049"" data-end=""1080"">Styrketräning &amp; tyngdlyftning</p>\n</li>\n 	<li data-start=""1081"" data-end=""1115"">\n<p data-start=""1083"" data-end=""1115"">CrossFit &amp; funktionell träning</p>\n</li>\n 	<li data-start=""1116"" data-end=""1144"">\n<p data-start=""1118"" data-end=""1144"">Fria vikter &amp; maskinytor</p>\n</li>\n 	<li data-start=""1145"" data-end=""1173"">\n<p data-start=""1147"" data-end=""1173"">Garagegym och PT-studios</p>\n</li>\n</ul>\n<h3 data-start=""1175"" data-end=""1194"">Specifikationer</h3>\n<ul data-start=""1195"" data-end=""1303"">\n 	<li data-start=""1195"" data-end=""1225"">\n<p data-start=""1197"" data-end=""1225"">Tjocklek: <strong data-start=""1207"" data-end=""1223"">30 mm (3 cm)</strong></p>\n</li>\n 	<li data-start=""1226"" data-end=""1245"">\n<p data-start=""1228"" data-end=""1245"">Material: Gummi</p>\n</li>\n 	<li data-start=""1246"" data-end=""1303"">\n<p data-start=""1248"" data-end=""1303"">Egenskaper: Stötdämpande, slitstarkt, ljudreducerande</p>\n</li>\n</ul>\n<p data-start=""1305"" data-end=""1387""><strong data-start=""1305"" data-end=""1387"">Ett professionellt gymgolv för dig som kräver maximal hållbarhet och säkerhet.</strong></p>\n<p data-start=""1305"" data-end=""1387"">Priset gäller per ruta. Notera att 4 rutor behöver för 1 kvm golv så priset är 300 kr/kvm</p>",Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-golv",TRUE,Title,Default Title,,deny,manual,60.00,TRUE,TRUE,FALSE,Gymgolv 50x50x3 cm,"Gymgolv 30 mm – Extra slitstarkt gummigolv för gym &amp; träningsytor \n Vårt gymgolv 30 mm tjockt är ett extremt slitstarkt gummigolv som är utvecklat för kommersiella gym, crossfitboxar och hemmagym med höga krav. Den kraftiga tjockleken ger maximal stötdämpning , effektiv ljudreducering och skyddar både utrustning o",active,
latsdrag-nautilus-2,Latsdrag - Nautilus,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Latsdrag - Nautilus,,active,Nautilus
rodd-nautilus-2,Rodd - Nautilus,,Nautilus,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp, nautilus",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Rodd - Nautilus,,active,Nautilus
hack-squat-master-pro,Hack squat - Master pro,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benpress, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben, styrkemaskiner",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Hack squat - Master pro,,active,
hantelset-10-par-10-30kg-eleiko,Hantelset 10 par 10-30kg  - Eleiko,,Eleiko,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantelset, fria-vikter-hantlar, eleiko",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Hantelset 10 par 10-30kg  - Eleiko,,active,Eleiko
hantelset-20-par-12-5-45-kg-eleiko,"Hantelset 20 par 12,5 - 45 kg - Eleiko","Dubbelpar 12,5 - 22,5 kg",Eleiko,Fria vikter,"begagnat, fria-vikter, fria-vikter-hantelset, fria-vikter-hantlar, eleiko",TRUE,Title,Default Title,,deny,manual,27500.00,TRUE,TRUE,FALSE,"Hantelset 20 par 12,5 - 45 kg - Eleiko","Dubbelpar 12,5 - 22,5 kg",active,Eleiko
dual-adjustable-pulley-matrix,Dual adjustable pulley - Matrix,,Matrix,Kabelmaskin,"begagnat, kabelmaskiner, kabelmaskiner-cable-cross, styrkemaskiner-cable-cross, styrkemaskiner, matrix",TRUE,Title,Default Title,,deny,manual,30000.00,TRUE,TRUE,FALSE,Dual adjustable pulley - Matrix,,active,Matrix
benspark-gym80,Benspark - Gym80,,Gym80,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benspark, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, gym80",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Benspark - Gym80,,active,Gym80
bencurl-precor,Bencurl - Precor,,Precor,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner, precor",TRUE,Title,Default Title,,deny,manual,8000.00,TRUE,TRUE,FALSE,Bencurl - Precor,,active,Precor
larmaskin-paramount,Lårmaskin - Paramount,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Lårmaskin - Paramount,,active,
situpsbank-hoist,Situpsbänk - Hoist,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-ovriga",TRUE,Title,Default Title,,deny,manual,2500.00,TRUE,TRUE,FALSE,Situpsbänk - Hoist,,active,
sittande-vadpress-hoist,Sittande vadpress - Hoist,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ben",TRUE,Title,Default Title,,deny,manual,5000.00,TRUE,TRUE,FALSE,Sittande vadpress - Hoist,,active,
bankpress-hoist,Bänkpress - Hoist,,Gymdealen,Övrigt,"begagnat, ovrigt, ovrigt-rack",TRUE,Title,Default Title,,deny,manual,5000.00,TRUE,TRUE,FALSE,Bänkpress - Hoist,,active,
baksida-lar-liggande-paramount,Baksida lår liggande - Paramount,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Baksida lår liggande - Paramount,,active,
magmaskin-hoist,Magmaskin - Hoist,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, friviktsmaskiner, friviktsmaskiner-friviktsmaskiner-ovrigt",TRUE,Title,Default Title,,deny,manual,10000.00,TRUE,TRUE,FALSE,Magmaskin - Hoist,,active,
brostpress-the-selection-line,Bröstpress - The selection line,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-brostpress, styrkemaskiner, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,7500.00,TRUE,TRUE,FALSE,Bröstpress - The selection line,,active,
biceps-star-trac-inspiration,Biceps - Star trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Biceps - Star trac inspiration,,active,
lats-star-trac-inspiration,Lats - Star Trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Lats - Star Trac inspiration,,active,
triceps-star-trac-inspiration,Triceps - Star Trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Triceps - Star Trac inspiration,,active,
leg-curl-baksida-lar-liggande-star-trac-impact,Leg curl/baksida lår liggande - Star Trac impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,17500.00,TRUE,TRUE,FALSE,Leg curl/baksida lår liggande - Star Trac impact,,active,
rear-delt-pec-fly-star-trac-impact,Rear delt/pec fly - Star Trac Impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,17500.00,TRUE,TRUE,FALSE,Rear delt/pec fly - Star Trac Impact,,active,
benpress-star-trac-impact,Benpress - Star Trac Impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, styrkemaskiner-benpress, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-benmaskiner",TRUE,Title,Default Title,,deny,manual,20000.00,TRUE,TRUE,FALSE,Benpress - Star Trac Impact,,active,
rodd-star-trac-inspiration,Rodd - Star Trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,15000.00,TRUE,TRUE,FALSE,Rodd - Star Trac inspiration,,active,
mage-star-trac-inspiration,Mage - Star Trac inspiration,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,12500.00,TRUE,TRUE,FALSE,Mage - Star Trac inspiration,,active,
rack-cybex,Rack - Cybex,,Cybex,Övrigt,"begagnat, ovrigt, ovrigt-rack, cybex",TRUE,Title,Default Title,,deny,manual,5000.00,TRUE,TRUE,FALSE,Rack - Cybex,,active,Cybex
latsdrag-star-trac-impact,Latsdrag - Star trac Impact,,Gymdealen,Styrkemaskin,"begagnat, styrketraning, viktmagasinsmaskiner, viktmagasinsmaskiner-viktmagasinsmaskiner-overkropp",TRUE,Title,Default Title,,deny,manual,13000.00,TRUE,TRUE,FALSE,Latsdrag - Star trac Impact,,active,
